"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"KNS2",-0.04,0.19,-0.01,-0.18,-0.08,-0.14,0,-0.01,-0.15,0.42,0.1,0,0.4,0.12,0.17,0.33,0,0.21,-0.05,-0.21,0.03,0.04,0.09,-0.06,-0.12,-0.02,-0.02,-0.3,0.23,-0.21,-0.28,0.08,-0.44,0.02,-0.4,0.07,-0.1,-0.03,0.16,-0.12,-0.2,-0.1,0.1,0.01,-0.24,-0.15,-0.01,0.23,-0.15,0.19,-0.05,-0.22,-0.05,-0.1,-0.42,0.02,0.27
"GOLGB1",0.25,-0.03,-0.01,-0.19,0.16,0.23,0.31,0.11,-0.08,0.37,-0.12,0.04,-0.05,0.19,0.03,-0.2,0.25,0.15,0.13,-0.06,0.16,0.16,-0.04,-0.01,0.17,0.22,0.01,0,0.02,-0.28,-0.08,-0.01,0.32,0.39,0.28,0.21,0.2,0.07,0.56,-0.11,0,0.17,0.1,0.23,0,-0.3,0.25,-0.05,0.17,0.11,0.07,0.24,0.17,0.06,0.09,0.61,0.06
"RBBP6",-0.27,0.07,0.27,0.08,0.04,0.27,0.23,0,-0.13,0.26,-0.21,0.03,0.44,0.21,-0.01,-0.45,0.05,0,0.01,-0.09,0,-0.24,0.54,-0.19,0.09,0.15,-0.25,-0.19,0.17,-0.41,-0.2,-0.06,0.1,-0.03,0.04,-0.07,0.15,-0.08,0.4,-0.13,-0.23,0.11,0.26,0.08,-0.04,-0.21,0.2,-0.26,-0.07,0.05,-0.26,-0.17,-0.19,0.13,-0.11,0.16,0.28
"ELL",0.19,0.1,0.05,0.28,-0.08,0.08,0.73,-0.04,-0.18,0.38,0.08,-0.03,0.48,0.48,0,0.09,-0.11,0.12,-0.08,0.03,0.35,-0.09,0.89,-0.03,0.24,0.09,0.01,-0.06,0.04,-0.22,-0.43,-0.11,0,0.12,-0.3,0.13,-0.03,-0.07,0.17,-0.1,-0.33,-0.11,-0.15,0.03,-0.24,-0.25,-0.05,0.08,0.06,0.01,0.04,0.46,0.09,-0.15,-0.15,0.59,0.23
"LTBR",0.16,-0.07,-0.13,-0.25,0.13,-0.03,-0.13,-0.11,-0.05,0.08,0.15,-0.05,-0.48,-0.18,0,0.48,-0.12,-0.12,0,0.14,-0.47,-0.03,0.19,0.15,-0.3,-0.17,0.12,0.26,0.08,-0.01,0.01,0.15,0.1,0.52,0.24,0.46,0.66,0.28,0.23,0.06,0.39,0.21,0.72,0.33,-0.22,-0.29,-0.03,0.01,0.07,0.31,0.55,-0.18,0.13,0.16,0.62,-0.23,-0.25
"NR3C2",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,0.03,0,0.01,0.02,0,0.01,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,0
"FBLN1",0.36,0.16,0.06,-0.36,-0.25,0.41,-0.09,-0.18,-0.21,-0.06,0.14,0.37,-0.02,0.15,0.25,0.91,0.87,0.12,0.34,0.5,-0.17,-0.03,0.1,-0.28,-1,-0.65,-0.68,0.35,0.11,0.3,0.07,-0.15,-0.16,-0.19,0.51,-0.11,0.6,-0.15,0.09,0.23,-0.3,-0.45,-0.48,0.2,-0.26,0.85,0.29,0.29,0.34,0.02,0.21,-0.12,0.24,0.09,0.15,-0.48,-0.55
"KCNC4",0.21,0.11,0.12,0.09,-0.29,0.11,-0.37,0.01,-0.32,0.29,0.22,-0.24,0.61,0.23,0.26,0.02,0.08,-0.03,-0.17,-0.02,0.06,-0.02,-0.38,0.06,0.19,0.03,0.04,-0.38,0.02,-0.15,-0.34,-0.1,-0.4,0,-0.12,0.25,0.2,0.54,0.21,0.09,-0.37,0.03,-0.28,-0.1,-0.13,-0.24,-0.08,-0.23,-0.18,-0.12,-0.14,0.14,-0.02,-0.18,-0.17,0.17,0.3
"FLJ38508",0.32,-0.06,-0.05,0.04,-0.08,0.01,-0.1,-0.17,-0.11,-0.11,0.12,-0.15,0.4,-0.07,0.1,0.37,-0.03,-0.12,0.06,0.01,-0.12,0.05,-0.25,-0.02,0,-0.05,-0.14,-0.11,0.03,-0.05,-0.18,-0.01,-0.19,0.06,0.03,0.18,0.22,0.14,-0.18,-0.28,0.01,-0.17,-0.02,-0.07,-0.13,-0.22,-0.05,0.07,-0.07,-0.2,0.13,0,-0.12,-0.13,-0.11,0.18,-0.17
"PPP2R2C",0.05,0.24,0.04,0.11,-0.04,-0.15,0.35,0.13,-0.01,0.31,-0.08,-0.05,0.19,0.24,0.28,-0.25,-0.05,-0.06,0.03,0,0.32,0.16,0.29,0.32,0.27,-0.06,0.22,-0.04,-0.04,-0.35,-0.22,-0.01,-0.34,0.25,-0.32,0.1,-0.19,-0.19,0.16,-0.15,-0.1,-0.36,-0.13,0.18,-0.35,-0.2,-0.33,0.36,0.27,0.42,0.18,-0.3,-0.02,-0.07,-0.07,0.24,0.09
"HSPH1",0.18,-0.16,-0.14,-0.08,-0.28,0.12,-0.09,-0.1,0.34,-0.08,-0.04,0.19,-0.27,0.21,-0.05,0.36,-0.19,-0.23,0.04,-0.1,-0.31,0.16,0.17,0.24,-0.15,0.34,0.2,-0.33,-0.06,-0.08,0.18,0.01,0,0.31,0.11,0.17,0.11,0.31,0.63,0,0.2,-0.21,-0.21,-0.08,0.16,-0.19,0.27,-0.29,-0.03,0.43,-0.13,0.03,0,0.37,-0.42,-0.3,-0.33
"SNAP23",0.01,0.31,0.36,0.12,0.13,0.38,0.13,0.16,0,0.51,0.01,0.06,0.11,0.33,-0.19,-0.21,0.08,-0.12,0.23,-0.08,0.37,0.21,0.63,0.23,0.54,0.39,0.12,0.23,0.27,-0.21,-0.05,0.26,0.03,0.27,-0.2,-0.01,-0.09,-0.32,0.5,-0.01,-0.09,-0.13,-0.21,-0.25,-0.03,-0.26,-0.02,0.09,0.11,0.21,-0.26,0.48,0,-0.05,-0.27,0.19,0.18
"RAB36",0.1,0.07,-0.07,0.4,-0.29,-0.04,-0.07,-0.22,-0.28,0.32,-0.06,-0.17,0.47,0.13,0.08,-0.17,0.04,-0.01,-0.29,0.07,0.02,0.03,0.57,0.1,0.29,0.11,-0.29,-0.14,0,-0.01,-0.35,-0.2,-0.55,0.02,-0.15,0.47,0.03,0.3,-0.17,0.3,-0.22,0.3,0.1,0.19,-0.24,-0.3,-0.06,-0.28,-0.06,-0.41,-0.11,0.12,0.26,-0.24,-0.12,0.4,-0.03
"DUSP14",0.06,-0.24,-0.21,0.03,-0.16,0.01,-0.26,0.04,-0.01,0.13,0.18,0.02,0.02,0,0.19,0.02,0.06,0.03,-0.1,0.01,-0.19,0.03,-0.61,0.06,0.05,0.13,-0.11,0,0.16,-0.14,-0.03,-0.11,-0.21,0.16,0.05,0.17,0.34,0.15,-0.14,-0.21,-0.33,-0.16,-0.03,-0.11,-0.09,-0.04,0.03,-0.31,-0.09,-0.18,0.13,-0.22,-0.11,-0.05,-0.24,0.04,-0.03
"ZNF322A",0.03,-0.36,0.1,0.06,-0.22,-0.06,-0.01,0.41,0.09,0.05,-0.03,0.07,0.09,-0.06,-0.26,0.16,-0.05,-0.27,-0.18,-0.21,-0.02,-0.01,-0.15,0.02,-0.05,0.15,0.03,-0.22,0.51,0.01,-0.02,-0.14,-0.4,0.09,0.08,0,0.19,0.59,0.11,0,-0.22,0.23,0.09,0.08,0.06,-0.1,0.26,-0.27,-0.44,0.04,-0.58,-0.59,0.23,0.28,0.17,-0.05,-0.1
"LIMK1",0,0.02,-0.03,-0.03,-0.24,0.04,0.02,-0.13,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,-0.2,-0.02,0.5,-0.23,0.03,0,0.01,0.38,0,0.01,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.06,0.02
"MTP",0.45,-0.06,0.07,0.1,-0.45,0.06,-0.13,0,-0.1,-0.1,0.24,0.11,0.42,-0.08,0.09,0.27,-0.3,-0.01,-0.63,-0.08,-0.14,0.12,-0.06,-0.04,0.28,-0.12,-0.25,-0.31,0.01,-0.15,0.1,-0.02,-0.05,-0.09,-0.43,-0.05,-0.04,0.07,0,-0.08,0.13,0.21,0,0.24,0.06,-0.16,-0.01,0.23,-0.04,-0.07,0,0.03,0.19,0.02,0.15,0.04,-0.17
"FBL",0.48,0.07,-0.12,-0.35,-0.25,0.47,-0.24,-0.15,0.04,-0.07,0.08,0.14,-0.26,0.19,0.13,-0.17,0.02,0.15,0.12,0.15,-0.17,0.14,-0.21,-0.02,-0.5,-0.25,-0.01,0.15,0.36,-0.26,-0.52,-0.01,-0.47,0,0.24,0.46,-0.07,0.29,0.91,0.23,-0.49,-0.19,0.02,-0.22,-0.11,0.23,0.38,0.04,0.14,0.16,-0.1,0.19,0.21,-0.25,0.18,-0.46,-0.2
"PEPP3",0.26,0.26,0.18,-0.13,-0.03,0.13,0.23,0.32,-0.01,0.37,0.41,0.12,0.19,0.01,0.18,0.08,0.53,0.28,0.34,0.52,0.34,0.22,0.45,0.33,0.12,0.23,0.02,-0.01,-0.04,0.1,-0.38,-0.21,-0.35,-0.09,-0.27,0.21,0,-0.07,-0.23,-0.42,-0.34,-0.28,-0.11,-0.19,-0.51,-0.46,-0.24,-0.26,-0.06,-0.09,0.54,-0.01,-0.04,-0.47,0.01,0.1,-0.3
"PECI",-0.09,0.07,-0.03,0.05,-0.17,-0.02,-0.21,0.23,-0.13,-0.08,0.16,-0.2,0.18,-0.15,0.06,-0.08,0,0.13,-0.33,-0.18,0.11,0.13,0.27,0.12,0.09,0.01,0.26,-0.12,0,-0.04,-0.18,0.08,-0.51,0.06,-0.04,0.65,0.14,0.28,0.52,-0.3,0.15,0.02,0,0.08,-0.08,-0.36,0.02,-0.33,0,0.35,-0.09,0,0.07,0.22,0.02,-0.01,0.07
"MN1",0.1,0.04,-0.1,0.31,-0.15,0.28,0.5,0.25,0.03,0.42,0.06,-0.21,0.15,0.3,0.16,-0.15,-0.14,0.25,0.08,-0.09,0.27,0.24,0.66,0.1,0.47,-0.11,-0.36,-0.09,-0.09,0.02,-0.55,-0.2,-0.25,0.05,-0.26,0.16,0.27,0.05,-0.5,-0.05,-0.36,-0.1,-0.21,-0.24,-0.37,-0.15,0.03,-0.05,-0.1,-0.08,0.33,0.22,0.08,0.15,0,0.62,0.11
"IHPK3",0.01,0.01,0.02,0.37,-0.04,-0.14,0.07,-0.19,-0.28,0.18,0.18,-0.26,0.24,0.01,0.31,0.07,-0.12,0.21,0.07,-0.09,-0.27,-0.07,0.35,0,0.02,-0.38,-0.29,-0.26,-0.02,-0.06,-0.45,-0.07,-0.58,0.18,-0.44,0.05,-0.12,0.17,0.26,-0.4,-0.25,-0.16,-0.08,-0.01,-0.41,-0.3,-0.23,-0.2,-0.05,-0.18,-0.02,-0.39,0.02,0.01,0,0.41,-0.03
"KLP1",0.13,0.04,-0.16,-0.26,-0.19,0.01,0.24,0.03,-0.15,0.13,0.03,-0.04,-0.19,0.08,0.06,-0.18,-0.01,0.2,-0.14,0.02,-0.09,-0.05,0.34,0.02,-0.1,-0.13,0.24,-0.15,-0.17,-0.23,-0.36,-0.05,-0.49,-0.08,-0.19,0.29,0.08,0.05,0.15,0,-0.08,-0.14,-0.07,0.15,-0.34,-0.02,-0.01,-0.06,0.17,-0.12,0.13,-0.24,-0.13,-0.03,-0.06,0.14,-0.02
"GTF3C1",0.5,-0.02,-0.4,-0.1,-0.03,-0.07,0.1,0.54,-0.05,0.18,-0.45,-0.26,-0.23,-0.14,-0.24,0,-0.09,-0.4,-0.01,-0.25,0.1,0.15,0,0.4,-0.06,0.09,0.39,-0.19,0.24,-0.25,0.16,0.04,-0.18,0.6,0.41,0.28,0.56,0.15,0.26,0.18,-0.13,-0.17,-0.1,-0.1,-0.14,0.11,0.14,0.11,0.33,0.18,-0.17,-0.1,0.2,0.12,0.23,0.12,-0.06
"NAP1L1",0.37,0.3,-0.87,0.29,0.17,0.4,0.48,0.06,-0.07,0.52,-0.27,-0.15,0.11,0.22,-0.11,-0.36,-0.07,-0.2,0.17,-0.11,0.24,0.03,0.58,0.21,0.22,0.06,0.13,-0.01,0.23,-0.06,0.21,0.41,0.31,0.52,0.57,0.08,0.31,0.02,0.53,0.06,0.3,-0.26,-0.05,-0.33,-0.02,-0.52,0.12,-0.06,0,0.22,0.15,0.26,0.15,0,0.28,0.2,0.04
"SOCS2",0.14,0.02,-0.42,-0.15,0,0.22,-0.3,-0.04,0.21,-0.51,-0.11,0.03,-0.46,-0.15,-0.03,0.26,-0.04,-0.43,0.15,0.11,0.02,0.01,-0.1,0.07,0.08,0.12,0.16,-0.02,0.14,-0.02,0.01,-0.08,-0.07,0.45,0.21,0.35,0.57,0.49,0.19,-0.18,-0.3,0.02,0,-0.11,0.19,-0.19,0.22,-0.31,0.13,-0.01,0.1,-0.04,-0.13,0.12,-0.2,-0.18,-0.37
"HS3ST3B1",0.05,-0.13,-0.31,0.05,-0.42,0.04,0.06,-0.25,0.11,-0.09,0.21,-0.14,0.37,-0.01,0.09,0.08,-0.14,-0.09,0,0.07,-0.13,-0.07,-0.2,0.35,-0.09,-0.2,-0.32,-0.01,0,-0.24,-0.18,-0.22,-0.17,-0.02,-0.21,-0.13,0.14,0.32,-0.04,-0.37,0.24,-0.37,-0.17,0.14,0.33,0.2,0.38,-0.09,-0.04,-0.58,0.15,-0.54,-0.26,0.26,-0.14,-0.01,-0.09
"GATM",0.16,-0.04,0.4,0.3,-0.39,0.3,-0.73,-0.07,0.16,0.19,0.32,0.36,0.22,-0.05,0,0,0.22,0,-0.12,0.33,-0.1,-0.17,-0.17,-0.09,-0.33,0.24,-0.26,-0.18,-0.31,-0.12,-0.41,-0.12,-0.36,-0.18,0.08,0.17,0.37,0.01,-0.24,-0.26,0,-0.15,-0.37,0.03,-0.07,-0.11,0.03,-0.43,0.01,-0.36,-0.16,-0.14,-0.05,-0.02,-0.27,0.09,-0.08
"MFAP2",0.18,-0.04,-0.01,-0.05,-0.38,-0.03,0,-0.28,0.01,-0.08,0.06,0.08,0.02,0.04,0.16,0.37,-0.15,0.1,-0.11,0.01,0,-0.08,0.02,-0.04,-0.21,-0.39,0.19,-0.1,0,-0.53,-0.12,-0.01,0.05,-0.09,0.09,-0.07,0,0,-0.17,-0.02,-0.02,-0.07,-0.13,0.75,-0.04,0.03,0.05,0.03,0.02,-0.1,0.15,0.01,-0.15,-0.13,0.01,0.19,-0.05
"FABP4",0.24,-0.07,-0.06,0.1,0.07,0.21,-0.02,-0.5,-0.09,0,0.08,-0.01,-0.01,0.13,0.07,0.12,-0.83,0.07,0.01,-0.25,-0.07,0.05,-0.1,-0.02,-0.25,-0.21,-0.45,-0.04,-0.23,0.13,0,-0.02,-0.58,0.07,-0.17,-0.21,0.11,0.16,-0.13,0.03,0.06,-0.41,-0.24,0.09,-0.29,-0.12,-0.18,-0.13,-0.02,0.01,0.2,-0.22,-0.02,-0.02,0.01,-0.03,-0.18
"MYO5A",-0.09,0,0.05,0.03,-0.25,0.26,0.07,0.14,0.13,0.16,0.22,0.1,-0.04,-0.24,0.08,-0.29,0.41,-0.28,-0.07,-0.01,0.01,-0.09,-0.47,0.1,-0.21,0.17,0.18,0,0.23,-0.15,-0.04,-0.15,-0.18,0.63,0,0.04,0.5,0.32,0.41,-0.13,0.05,-0.19,-0.18,-0.16,0.06,0.25,0.28,0.02,-0.1,0.03,0.07,-0.2,-0.06,0.24,0.16,-0.04,-0.01
"DEDD2",0.17,0.03,-0.07,0.1,-0.39,0.34,0.36,-0.09,-0.08,0.12,0.41,0.17,0,-0.05,0.33,-0.03,0.03,0.29,0.08,0.01,0.23,0.05,0.29,-0.03,0.06,0,0.55,-0.26,-0.08,-0.13,-0.4,-0.08,-0.29,0.13,-0.01,0.14,-0.19,-0.06,0.66,-0.12,-0.21,0,0.11,-0.09,-0.49,-0.45,-0.04,-0.16,0.06,-0.23,0.32,-0.17,-0.03,-0.01,0.1,0.02,-0.18
"FAM29A",0.11,-0.07,0.15,0.04,0.01,-0.06,-0.02,-0.2,0.07,0.05,0.24,-0.29,0.11,-0.05,-0.03,0.12,-0.05,0.03,0.01,0.06,-0.12,-0.11,-0.21,-0.09,-0.07,-0.04,-0.22,-0.08,-0.17,0.04,-0.13,0.03,-0.18,0.12,0.11,0,0.08,0.05,-0.2,-0.5,-0.25,-0.03,-0.13,0,-0.18,0.12,0.22,-0.19,-0.06,-0.08,0.19,-0.05,-0.25,0.04,-0.09,0.06,-0.03
"TCF12",0,-0.15,0.01,-0.07,0.23,0.28,0.02,-0.07,0,0.14,-0.15,0.08,-0.52,-0.12,-0.11,-0.18,0.41,-0.14,0.22,0.22,-0.32,-0.12,0,0.09,-0.22,-0.07,-0.02,0.08,0.35,0.18,0.27,-0.11,0.09,0.44,0.56,0.37,0.49,-0.01,0.03,-0.1,0.21,0.22,0.33,0.06,-0.02,-0.16,0.34,-0.43,0,0.15,-0.2,-0.5,-0.1,-0.12,0.05,-0.1,0.02
"C10ORF61",0.5,0.03,-0.18,-0.25,0.27,0.02,0.62,0.02,-0.01,0.19,0.41,0.21,0.12,0.36,0.3,0.17,-0.02,0.18,-0.06,-0.11,0.08,0.12,-0.04,0.06,-0.03,-0.14,-0.06,-0.11,0.18,-0.07,-0.22,0.23,-0.13,0.28,0.14,0.08,0.26,0.23,0.02,-0.07,-0.04,-0.08,0.07,0.12,-0.11,-0.11,0.25,0.17,-0.19,-0.14,0.46,-0.02,0.29,-0.09,0.26,-0.22,-0.08
"TLR8",0.44,-0.11,0.35,0.28,0.47,0.18,0.34,0.27,-0.34,0.47,0.39,0.17,0.34,0.26,0.14,0.07,0.11,0.03,0.37,-0.01,0.22,-0.09,0.46,-0.11,0.06,-0.22,0.18,-0.09,-0.06,-0.08,-0.42,-0.13,-0.49,0.1,-0.17,0.36,0.04,0.07,0.22,-0.31,-0.5,0.02,-0.02,-0.18,-0.12,-0.01,-0.08,0.09,0.02,0.05,0.39,0.3,-0.19,-0.3,0.19,0.05,-0.02
"PCSK9",0.34,0.21,0.05,0.09,0.36,-0.1,0.75,0.13,-0.4,0.23,-0.02,0.21,0.17,0.32,0.16,-0.07,0.04,0.11,0.43,0.28,0.16,-0.28,0.17,0.06,0.55,-0.1,0.46,-0.18,0.05,-0.15,-0.51,-0.23,-0.34,-0.02,-0.1,0.15,-0.15,-0.08,-0.06,-0.19,-0.41,-0.17,-0.05,-0.07,-0.06,-0.01,-0.2,0.02,0.01,-0.1,0.38,0.34,-0.29,-0.14,-0.04,0.16,0.15
"KIAA0298",-0.08,0.15,0.11,0.14,0.39,0.11,0.11,0.05,-0.09,0.29,0.25,0,0.34,0.42,0.2,-0.24,0.3,-0.1,-0.07,0.05,-0.01,-0.09,0.35,-0.21,0.11,-0.03,-0.11,-0.03,-0.04,0.16,-0.41,0.07,-0.45,-0.18,-0.28,0.63,-0.05,0.15,-0.02,-0.13,-0.13,0.04,0.13,-0.23,-0.23,-0.02,-0.1,-0.22,-0.28,-0.06,0.16,0.06,-0.13,-0.14,-0.05,0.31,-0.06
"PRDX2",0.42,-0.01,-0.13,-0.16,0.01,0.8,0.58,0.07,0,0.35,-0.63,-0.39,-0.34,0.13,-0.12,0,-0.42,-0.06,0.13,-0.26,0.58,0.09,0.6,0.18,0.05,0.2,-0.07,0.36,0.19,-0.7,-0.74,-0.29,-0.32,-0.08,-0.18,-0.36,-0.48,-0.58,0.67,0.1,-1.04,-0.34,-0.32,-0.22,0.05,0,0.25,0.36,0.13,0.22,-0.57,0.35,0.01,-0.17,0.15,-0.1,0.06
"SNAI2",0.44,0.33,0.05,0.32,0.05,0.42,0.38,0.14,0.43,0.3,0.27,0.2,0.03,0.41,0.1,0.48,0.07,-0.24,0.36,0.21,0.55,0.36,0.6,0.09,-0.01,-0.07,-0.16,-0.18,-0.29,0.05,-0.3,-0.44,-0.7,-0.35,-0.12,-0.12,0.12,-0.1,-0.17,-0.45,-0.65,-0.34,-0.41,-0.17,-0.48,-0.1,-0.16,0.08,-0.05,-0.29,-0.05,-0.15,-0.08,-0.41,0.08,0.29,-0.04
"CLMN",-0.09,-0.09,0.1,0.04,-0.08,0.03,-0.24,-0.1,-0.1,-0.01,-0.06,-0.11,-0.25,-0.03,0.31,0,0.16,0.09,0.1,-0.08,-0.08,0.01,0.02,0,-0.36,0.36,-0.09,-0.08,-0.11,-0.2,-0.25,0.19,-0.21,0.13,-0.05,0.13,0.04,0.17,0.36,-0.32,0.08,0.01,0.13,0.04,-0.28,-0.16,-0.16,-0.07,-0.26,-0.23,-0.11,-0.2,-0.14,-0.47,0.03,0.35,0.22
"FLJ22344",0.42,-0.01,-0.15,-0.09,0.07,0.18,0.18,0.17,-0.09,0.44,-0.22,-0.04,-0.13,0,0.06,0.02,-0.01,-0.03,0.07,0.03,0.13,0.08,0.29,0.18,-0.13,0.1,0.08,-0.02,0.23,-0.18,-0.19,-0.01,-0.18,0.4,0.11,0.07,0.6,0.47,0.45,-0.1,-0.27,-0.01,0.08,0.08,-0.02,0,0.11,-0.02,0.08,-0.37,0.11,-0.16,-0.02,0.13,-0.15,-0.31,-0.03
"IGFBP5",0.97,0.04,-0.46,-0.14,-0.02,0.66,0.03,0,-0.31,0.63,-0.05,0.07,0.36,0.39,0.5,0.5,0.39,0.33,0.59,0.52,0.34,0.5,0.37,-0.36,-0.46,-0.77,-1.18,0.45,0.11,-0.25,-0.71,-0.48,-0.15,-0.71,0.17,1.06,0.51,-0.21,1.29,1.28,-0.76,-0.46,-0.66,0.44,-0.11,0,0.57,0.46,0.26,-0.17,0.04,-0.18,0.05,0.35,-0.03,-0.38,-0.48
"MUT",0,0.02,-0.03,-0.03,-0.29,0.04,0.02,0.36,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0,-0.02,-0.42,0.04,0.03,0,0.01,0.1,0,0.01,0.21,0.04,0.02,0,0.01,-0.42,0.04,0.04,0.12,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,-0.09,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,0.02,0.42
"LGALS1",-0.04,0.09,-0.09,-0.05,-0.26,0.1,0.1,-0.24,-0.07,0.21,0.17,-0.19,0.05,0.02,0.12,0.15,-0.11,-0.25,0,-0.17,0,0.07,0.34,0.06,0.21,-0.3,-0.09,-0.12,-0.02,-0.2,-0.24,-0.1,-0.36,0.1,0.07,-0.12,-0.05,-0.04,0.14,0.21,-0.07,-0.3,-0.09,0.06,-0.27,-0.23,-0.05,-0.14,-0.06,-0.28,0.1,-0.1,0.02,-0.05,0.14,0.01,-0.12
"RUSC1",0.17,-0.18,-0.16,0,0,-0.08,0.49,-0.06,-0.04,0.04,0.01,-0.05,0,-0.02,-0.05,-0.1,-0.16,-0.12,0.15,0.19,0,-0.04,0.09,-0.02,0.03,-0.22,0.34,-0.21,-0.15,-0.04,0.36,-0.24,-0.27,0.58,0.18,0.28,0.42,0.13,0.63,0,0.25,0.2,0.35,-0.16,-0.07,-0.24,-0.04,-0.44,0.25,-0.13,0.28,-0.11,0.07,0,0.31,0.08,0.1
"DC_UBP",-0.08,-0.19,-0.13,0.26,-0.07,-0.11,0.14,-0.16,-0.11,0.29,0.24,-0.08,0.31,0.21,0.28,0.06,-0.18,0.08,-0.13,0.03,0.02,0,0.45,-0.09,-0.11,0.01,-0.14,-0.34,-0.1,0.04,-0.27,-0.11,-0.53,-0.09,-0.25,0.2,0.1,-0.16,-0.24,-0.16,-0.3,-0.17,-0.01,0.11,-0.44,-0.16,0.15,0.08,-0.39,-0.21,0,0.1,0.04,0.08,-0.03,0.35,0.13
"LOC115509",-0.11,-0.04,0,-0.04,-0.3,0.18,0.18,-0.21,-0.08,0.04,0.17,-0.01,0.33,0.14,0.02,-0.24,0.04,-0.29,-0.07,0.36,0.03,-0.06,0.43,0.15,0.11,-0.04,0.12,-0.02,-0.15,0.02,-0.2,0,-0.57,-0.09,-0.22,0.57,0,0.03,0.38,-0.1,-0.09,-0.16,0.14,0.14,-0.26,0.08,-0.11,-0.21,-0.03,0.06,-0.1,-0.27,0.09,-0.28,0.19,0.02,0.21
"SIAT4B",0,0.02,-0.03,-0.03,0.07,0.04,0.02,0.31,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,0.03,0,0.01,0.02,0,0.01,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,0
"ITGA6",0,0.02,-0.03,-0.03,-0.28,0.04,0.02,-0.25,0.11,0.02,0.79,0.3,-0.05,0.01,0.13,-0.01,0.15,-0.13,-0.07,0.33,0.03,0,0.01,-0.02,-0.42,0.34,-0.36,0.04,0.02,-0.02,-0.01,0.45,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.24,0.05,-0.01,0.02,0.09,0.02,0.02,0.05,0.04,0.02,0.05,0.46,0.02,-0.22,0.07,0.19,0.01,0.01
"PPP1R7",0.28,0.08,-0.16,-0.33,0.11,0.45,0.13,0.27,0.3,0.11,-0.27,-0.08,-0.42,0,-0.11,-0.14,-0.47,-0.26,0.39,0,0.26,0.36,0.38,0.36,0.35,0.34,0.2,0.27,0.2,-0.51,0.17,-0.16,-0.39,0.25,0.17,0.18,0.18,-0.45,0.32,0.13,-0.17,-0.4,0.05,0.05,-0.17,0.15,-0.13,0.08,0.07,0.24,-0.2,0.02,0.03,-0.23,-0.12,-0.32,-0.18
"SRPRB",0.48,0.07,-0.16,-0.2,0.34,0.16,-0.1,-0.07,0.13,-0.02,-0.12,0.05,-0.07,0.02,0.22,-0.26,-0.38,-0.19,0.03,-0.21,0.02,-0.05,0.14,-0.06,0.22,-0.18,0.55,0.31,0.27,-0.1,0.14,0.47,0.48,0.84,0.41,0.6,0.46,0.76,1.01,0.32,0.41,-0.13,-0.34,0.02,0.09,0.11,0.63,-0.22,0.19,0.3,0.32,-0.13,0.26,0.5,0.2,0.51,0.13
"GLI2",0.14,0.49,0.43,0.5,-0.13,0.2,0.92,-0.11,-0.42,0.54,0.29,-0.06,0.53,0.66,0.39,0.32,-0.01,0.08,0.01,-0.18,0.57,0.02,1.1,-0.13,0.55,0,-0.33,-0.11,-0.08,-0.12,-0.66,-0.17,-0.33,-0.01,-0.42,-0.1,-0.03,-0.02,0.23,-0.29,-0.43,-0.03,-0.12,0.09,-0.25,-0.24,-0.22,0.01,-0.05,-0.37,-0.06,0.64,0.09,-0.22,0.03,0.77,0.08
